temperature,vibration,pressure,runtime_hours,part_age_months,failing_part
59.493365689338674,0.16150707405703613,104.8203582317541,596.946563458895,16,None
75.68562974806028,0.8059100638921228,106.32881131352927,330.7286690018253,9,Belt
64.37696286273895,0.4683984202842021,124.20566903587971,371.2900335365076,9,None
79.73592430635182,0.41462378601051597,106.8030145227097,705.9921635162323,11,None
65.80575765766197,0.29757912494796646,96.33765047064027,433.0449335786918,22,None
90.4993440501754,0.1690286656268461,114.46130752432536,419.27030735160065,33,Sensor
67.16746707663764,0.6646341167923829,117.8420573338696,308.9754841301294,23,None
71.77938483794324,0.5146635934376808,81.58588277294511,584.7198131186922,34,Sensor
83.1351721736967,0.24200782005178922,108.96100104774787,912.504983848629,9,Sensor
62.69135683566045,0.24098424558727677,110.51759113466348,286.49341714914544,24,None
77.2745993460413,0.4328430601419744,95.53654744960012,504.8438913345516,8,None
88.07142754282428,0.8338043050578786,120.6356021996743,782.4441110830858,7,Motor
58.92516765438772,0.44808172972727905,97.7491661945121,484.07172175085697,18,None
76.84633858532304,0.19937140937637876,101.88364680207313,590.4743592499468,3,None
77.59882794248423,0.45085138718281115,97.40392263574195,287.52129437062405,28,None
82.81822871777311,0.4454552860504659,100.23368571372201,585.6614194415297,6,None
62.63049289121918,-0.03937732858831433,83.55587369657198,462.5711469990903,21,None
61.795433869157236,0.48914102669643755,78.39923676108559,697.1459991359726,28,Valve
80.21941565616898,0.4538130939582644,123.91757594837458,737.4772103129502,1,None
77.96984673233186,0.6392412729626837,87.29557977522508,1017.9127284037228,21,Sensor
77.50492850345877,0.8697912189890691,85.1291147581554,615.9266346427152,35,Belt
78.46448209496975,0.7253130059095515,67.69914829594427,565.1592633164333,13,Valve
68.1997527842151,0.4462222618890339,90.41557378465747,538.8768603154672,10,None
77.32253697161003,0.2786948182516659,80.15365309888753,429.36674143786234,10,None
77.93072473298682,1.0146719606499721,124.63022740204553,567.6967686923382,13,Belt
67.85648581973632,0.5118436868028976,115.1472563401395,440.9197179721941,24,None
93.65774511144757,0.5027858583825893,89.67774482233415,533.6921952539228,2,None
79.73832920911788,0.49517498257799936,133.78653708016463,763.5195071215919,22,None
63.08696502797351,0.539616952153571,114.72648230487391,298.6914869440718,17,None
81.5655360863383,0.4711279176152115,95.12752924737066,727.975712225809,14,None
65.25318329772679,0.38526759862395277,62.508914276896405,763.4230134679731,10,Valve
82.87084603742451,0.3906282117519216,134.36413858886112,476.38629460178424,35,Sensor
86.58595579007404,0.49344934595680034,79.15641299854606,75.62902019828107,25,Valve
66.7931768164829,0.391315045773247,75.31901879564663,378.43560258111347,3,Valve
84.63376129244321,0.3574308434645671,115.3385564801446,759.3989093122218,17,None
79.12780926936499,0.5212860455383793,136.59628609508908,495.4263875402236,12,None
83.2206015999449,0.44900455651582893,120.76409227765777,300.13955354101785,24,None
93.96792982653947,0.8007985977165377,108.4586368007854,399.04501575435654,29,Motor
72.5461188399713,-0.030193961678602443,108.92131512497929,668.1240053009105,25,None
67.4626383564251,0.7183013703844924,112.80123338170462,609.3467136402759,26,None
66.10485570374476,0.7492170384995258,111.38392884680148,452.21358016606115,1,None
66.84189715034562,0.08532195351837008,104.21787135954064,426.6351176370625,20,None
74.22898290585896,0.43146248118393027,101.56301655927814,421.64837019123564,28,None
78.41151974816644,0.4257118268008417,99.06110308150717,315.5179631002995,16,None
77.7669079933002,0.21849766105643575,88.69053116699986,823.0751378938884,17,None
83.27183249036024,0.3444366624818249,95.78987384699839,435.53590615773203,28,None
75.13001891877907,0.27788483090683425,74.60564778706922,743.4317041650993,12,Valve
89.53534077157317,0.8504540886847245,98.52490559807875,804.2632103844903,27,Motor
72.35343166762044,0.6871356786294922,85.17113339273624,699.6621796295921,30,None
102.20169166589619,0.7543110189988318,83.44616024176344,413.67593745639033,34,Motor
81.25667347765007,0.644334412808647,102.69841226730217,580.7460180673219,6,None
66.42842443583717,0.27418964575655413,120.880034295169,495.16087872181674,7,None
64.29107501938887,0.39509594674404525,113.7747490900347,319.2596278539744,32,Sensor
79.82472415243186,0.5978749122455836,76.44249094565234,564.8718563443206,32,Valve
72.7653721467415,0.2555744382216109,85.15557795144494,264.19204176803953,25,None
82.14000494092092,0.6425996860344776,114.11156781982324,737.5358776923127,33,Sensor
79.73237624573545,0.451934920368373,85.26268909692536,407.0765405403214,7,None
74.27171087343127,0.4250358384900805,96.63050275004463,540.2319311745679,12,None
66.53206281931595,0.6421919936406983,108.25078148536828,556.6575743092284,16,None
59.851527753141355,0.5888526622972079,85.47483317704547,448.21900525918454,16,None
70.53485047932979,0.427806766836184,101.5806325921894,617.338760295055,13,None
83.56398794323472,0.7318659606728496,79.98961757622693,405.01926867549514,7,Valve
77.14093744130204,0.2837873344800205,90.9794853407318,674.2594594914489,9,None
62.542612212880115,0.6231871213888528,104.79672901213806,230.8040639506503,32,Sensor
76.73180925851182,0.6186202515936767,76.10509399702497,525.2759159092824,11,Valve
78.85317379728836,0.43809071213720197,106.60712106940599,887.785799811657,8,None
66.16142563798867,0.5652266044484235,99.70543301609978,299.9337350788851,33,Sensor
76.53725105945527,0.24977728472293942,108.28734931625722,364.4510058950297,23,None
75.58208718446,0.6848054038413802,103.35871201096992,602.781569931783,25,None
63.57029702169377,0.4630195727114022,120.46210644960766,535.9163563879196,8,None
78.57787360348283,0.3954553958961921,101.87836753971861,570.1260198547118,22,None
80.60784526368235,0.7098018451673779,93.5589168831212,597.8374260295327,4,None
85.83051243175277,0.3591312618914482,101.83446254548426,626.944293712354,3,None
85.53802052034902,0.21830774072728804,108.14947043554582,721.9399683912446,29,None
61.22330632042909,0.18867416529521924,100.73290105488556,581.9637313857025,29,None
65.62174960084877,0.6212019902691279,100.60887536805824,451.7484690762915,34,Sensor
80.1503526720866,0.24391412950074337,89.47012468289867,634.5147402405462,34,Sensor
80.1378595091221,0.850958836396873,90.05648623673578,879.9763869790431,28,Belt
80.15047686306048,0.08361411842325556,78.9609209230046,473.4732507234853,13,Valve
113.52731490654722,0.8392912736580076,126.24365114780409,305.0941390658717,15,Motor
80.70890510693167,0.5422034934405237,81.34205146913072,721.4161338573946,23,None
86.35565640180599,0.48065737762592153,89.60642203306139,475.92376720928036,26,None
84.54001763493203,0.39101618263821003,89.22389101646203,65.46609079719275,4,None
81.51391251305797,0.5798272228704142,113.42386565416662,669.4843354300843,26,None
71.84730755359655,0.49247305951503034,95.57575482561958,392.9343628092155,9,None
82.58969220493267,0.7206603764033043,118.716131090106,481.89334353916786,5,None
67.27174785462428,0.5228455297324079,89.89764063634198,566.3960661138029,32,Sensor
72.63181393259991,0.5300603522923755,104.18491243335703,538.0999359558133,20,None
70.14636452170896,0.42727755755722885,87.46979420110364,641.8903634278079,11,None
75.81874139386322,0.4886108752557865,132.17723691660083,412.90272588603136,15,None
98.14658566673509,0.5615603537784118,82.18602371455731,602.6211596352166,32,Sensor
56.32734807408252,0.15796632146867484,104.64731065340541,448.0906644832166,28,None
81.86260190374513,0.2303629155788574,109.50665321398148,647.7620961775006,22,None
58.87284128810349,0.6486528188045431,106.20698646177247,623.0734968026106,17,None
70.28068134210567,0.5341730876255883,97.22068511683437,312.9122595910809,26,None
85.88950596967366,0.4632033327294642,98.05268950399861,717.1964232350065,7,None
75.64280019095463,0.5036867866130786,100.65717207968665,392.8073109771904,26,None
64.22255222070694,0.5695163410723342,97.79496997557267,661.611559656229,25,None
67.84696290740033,0.3920480639381277,114.45818675192365,573.4574626802681,10,None
81.79597748934675,0.3443390549195374,133.15784502387027,867.6367353590244,19,None
67.69633368282864,0.5391690510195363,91.6376232248825,455.30680352562956,11,None
77.16458589581976,0.3043254444769936,79.45295530631384,430.13664077636054,13,Valve
75.45571839903813,0.5816505511428944,98.67576927473118,496.11607882245346,8,None
68.48399652394183,0.15948327915243188,138.69564006481477,439.3640434331449,4,None
96.43944089325325,0.7058311274651288,87.94488148045404,659.98838038841,31,Motor
81.33919022318011,0.5945194964826086,124.58675208166102,176.73787831268243,28,None
54.74857413342393,0.5512059468627751,125.1655122111466,289.2635161707292,11,None
76.86454314769428,0.6965381967891028,91.69617637438009,286.4394156841614,1,None
68.38213535231613,0.8330948888925154,108.53474618777913,690.0615183947151,24,Belt
83.52433334796224,0.7028740130036261,124.42594934692806,842.1226745163851,31,Sensor
67.07479261567299,0.13182515373367093,94.3130838851877,479.1101562925057,26,None
73.85263558533102,0.2440846066528597,96.94629459846458,466.2356553619979,5,None
80.04987278980457,0.37503628446086423,91.27478629077035,514.0104326226362,20,None
83.65755194170121,0.5052182100421667,84.77864903960699,732.3756605216381,11,None
62.997035929442234,0.6035318040938247,90.26083682400989,314.5293731618852,33,Sensor
71.65498764159051,0.3548512373693069,81.64089599856615,547.6737965469571,27,None
70.25054688839043,0.5373533528954156,100.51125202388839,695.0395259564859,34,Sensor
68.46670767426288,0.3489234135293355,88.45040153412037,600.218833987969,15,None
92.65454240281096,0.37769643940161035,103.50678867686122,537.9163233197487,32,Sensor
79.04981710960955,0.21866778063035552,76.66156530694559,700.2092185134283,21,Valve
62.391160456649544,0.3153533507778191,104.96320348321686,-40.64645859984739,5,None
84.17861947054776,0.22966307887673326,112.50293442413387,635.5750639061815,6,None
96.22156197012633,0.30482534940453343,70.09396536142816,369.1848633745152,22,Valve
85.32465260551147,0.7107283593215679,105.61084854771359,133.87342062870863,18,Motor
59.80630034045987,0.31012022223361135,118.41503488709938,602.2405199049962,14,None
70.15765927133748,1.0264764129674782,81.85538471963191,774.7317090325915,10,Belt
87.66911149186623,0.5986635801761778,125.08858580256555,472.5102970744616,13,None
67.92330534381219,0.5369672247389747,106.28528514049067,690.5749094405878,31,Sensor
79.43819428146229,0.32832844396375727,89.42482216362387,822.4556515977291,30,None
82.74634053429337,0.6400619758817983,99.16346383513441,762.9828907168095,3,None
65.73069528421917,0.3848724347524452,108.37490368782584,827.9929058742786,30,None
74.404746439382,0.5244019629290723,101.14008087118617,648.4254982143784,6,None
42.58732659930927,1.0120169076537588,108.08133988669553,515.0867277803186,29,Belt
64.7561235866571,0.48078802005507004,86.1898961038095,179.6068376205663,8,None
72.4743184860684,0.7298546652571352,102.54041236054117,450.7875023740103,33,Sensor
62.52216818035151,0.3593647149748225,78.7942825464253,331.35068093676165,17,Valve
91.32411303931636,0.4930023019006077,98.33160907976949,934.1885434995627,11,Sensor
60.69858622039367,0.854160127127102,86.44138537802816,464.8228375135327,13,Belt
70.59955513303017,0.37460658844244654,88.9670508611535,524.6409613568972,11,None
76.30740577286092,0.8624897115993857,118.54139762815656,610.2970752080935,31,Belt
89.41273289066116,0.6415503870910951,116.36965180891403,508.7204892744908,28,None
60.6413784882056,0.3875066448211465,109.13707181360766,839.0102080861507,6,None
86.63163752154959,0.6264815478111042,83.61530852991132,375.4701276531096,16,None
75.10233061019586,0.694510889925346,95.25387325457797,538.9214910474485,4,None
65.18491348952048,0.6243619924434393,118.19646549968775,351.50588286039033,35,Sensor
79.6210347426327,0.1859550560219087,102.12575370459857,235.99549775585882,26,None
76.9905969557347,0.3545725648350263,134.7899430997254,377.6461818189429,12,None
68.99783122841205,0.45049627288969907,105.89976759091557,492.5926405903176,11,None
75.69802084990019,0.48511331417999076,102.88073674735047,414.139555096548,25,None
71.14686403138239,0.6241344195101356,95.36325303696248,361.5158040252288,18,None
76.13517345251248,0.5355402001866507,102.00311357173423,218.73650726563324,19,None
81.62130674521046,0.23293112825797974,97.71295245429184,483.37888547426104,23,None
90.86016816145352,0.5760395702011927,110.62163015032885,199.05592519379957,18,None
62.62184501173151,0.6221171490567646,114.35053475191876,652.0111927379205,26,None
96.33033374656267,0.611958089586208,88.21015809238075,516.4879505869006,6,None
55.47912200477498,0.7161561451109244,80.03150569663333,208.4897001070139,4,None
73.48214904964416,0.6667844309097808,72.45691940345056,438.1581845900273,29,Valve
80.88317206484577,0.5918360158456873,107.61986990368815,349.56871888188334,34,Sensor
77.80991867735032,0.4859668577082706,83.4495009073919,563.8349020838361,17,None
68.77300480179406,0.16780781329680172,67.70664110571275,768.0900892046288,16,Valve
72.91877749642725,0.5859236438265172,105.82867906796446,124.96550607085106,2,None
70.06999065341168,0.5415375374326222,137.39499276149186,523.0052158294834,34,Sensor
69.10635243055789,0.5543157674390747,99.9089363269016,467.97344088667194,8,None
83.49602097021025,0.2446502848359381,112.57736161677462,634.2680152900931,13,None
78.57015485965047,0.28378869191834755,101.22744037821347,542.6393256475378,8,None
68.07090404739346,0.7106305706665808,98.51665520213287,349.60613365223617,30,None
83.9959987543325,0.492088969228669,113.78614724481653,436.18921286667637,32,Sensor
78.07299520876609,0.6363001394745249,95.64588183717024,340.7948286393022,30,None
83.1286211883896,0.5056636752260922,104.01088471107855,715.2014277197197,1,None
81.29628841923612,0.505951227899149,104.8254670929402,504.26232973438846,17,None
66.71004989077927,0.6876567611951996,89.97864319535427,880.2381371506015,20,None
69.3981895980303,0.39679105435652523,114.88063524304785,487.86783723707583,24,None
82.47293605123262,0.5192241553881967,97.37560364956887,358.31864661790746,22,None
81.10370265433465,0.4075449422589915,88.66382260760733,197.25712147743457,29,None
74.79098406035853,0.4131007545135369,108.04764765355606,139.372064748811,22,None
76.17327383308782,0.4381655753062721,86.52298027313444,183.17281139890207,9,None
87.77664895788425,0.5444267543267426,100.42271736053692,553.4253302022967,10,None
69.0842861116417,0.40425027566730454,99.86321505033695,601.7450046459868,28,None
80.47097381170038,0.7511512251147041,116.28843348747367,183.76185959357332,28,None
72.97807347566106,0.3210785395560992,107.12047349319928,679.0076628152231,21,None
72.82318796772779,0.4626256711677282,99.62459561882284,403.3877896633121,24,None
85.9877685198719,0.41205378834516504,112.26649448800431,529.3586023971098,2,None
83.2541634898803,0.7893955768707466,120.8531132352597,822.4441256510848,8,None
83.13509636000639,0.539310955302315,108.36715459527794,679.3678631731063,27,None
88.05478807154329,0.706368907893727,100.15528929765071,446.29387041883354,22,Motor
75.21003841632759,0.20288792539260558,80.32245651474761,321.7615549169425,27,None
81.81952971294965,0.5534100531738517,84.02329505386942,69.63691973413904,29,None
71.89733243406543,0.6779261591246875,95.42162943467999,356.16933615151595,3,None
78.24166352488442,0.5164567978550848,90.85731696761076,457.7739522344611,13,None
73.69856945632316,0.7130960750130703,97.19543045521831,302.5640945697632,10,None
75.96995964992718,0.39654230997992557,100.8497488734566,473.74860658153904,9,None
80.95157025436913,0.781869488037116,107.94539131535096,515.3703765917536,27,None
66.81779316766527,0.9597796247238501,98.94251832911362,455.02880363838426,34,Belt
95.9238727568546,0.42743228791206817,107.29752465739303,369.99948383530807,1,None
64.93982618500299,0.41089949571984563,100.9671162221518,533.7309343933455,32,Sensor
62.85811387212268,0.7906768954235401,70.36800150469193,588.3881299138818,25,Valve
86.58110873500068,0.8159144291461424,85.90996909271868,281.92018451143076,29,Motor
82.91662693962935,0.39542799456934635,97.83868666417577,782.186475949254,7,None
81.24119817052156,0.41596263658082855,81.85457885738339,480.2823735431476,3,None
81.2834550926428,0.44364307822789856,108.99893094994307,503.76992458896956,20,None
74.87753227153085,0.23110989779314456,122.96126248515546,641.6428846513114,20,None
66.02745628514168,0.31626961070316034,118.28142777545975,546.6432262527003,30,None
75.75804558193727,0.2991718466495864,96.79835693604689,690.627326782649,35,Sensor
68.22838288487888,0.3464404869791743,122.36089205274928,557.4248330403649,35,Sensor
84.7511973341775,0.4930630225226438,102.23001185803167,377.5125250719124,27,None
73.52942618497862,0.5468429465073041,94.94371043322941,572.3007050412203,26,None
66.74502803207488,0.8101000985628154,90.79896004688591,271.2547585358676,14,Belt
71.78614158347007,0.30032919185224183,95.46295470267808,521.7119411553047,17,None
79.12931454275625,0.6968644796953167,94.17734772188157,493.3540018711078,18,None
69.36275447196026,0.4572022311548982,102.55624333563232,458.37662854549205,29,None
66.77779604433569,0.4901072580695134,102.40860971574797,474.29249771221384,20,None
77.43687211491913,0.6349638984333208,100.04569030230121,123.6301909004722,27,None
77.44966571108722,0.2754555956875403,106.55407254619524,390.2550184518077,18,None
69.9305682462887,0.5764819492368101,117.85969412179512,518.5689802282229,4,None
70.28961694381677,0.5332904416426112,114.24331203161985,531.9712783994801,1,None
77.32049937357637,0.5984902528016298,77.72653047325144,294.46497181480834,1,Valve
60.51915658502676,0.5578337287815636,61.69118297647068,753.1415681729402,26,Valve
60.92536225623445,0.9910600279821788,114.01479866858911,326.7650303570998,20,Belt
67.81555778747564,0.3724520031497368,79.49681952376868,693.8914401053473,23,Valve
72.86552848288153,0.3938006089996365,96.62851897160975,585.4388723743369,10,None
78.10907565598005,0.3753718947150471,82.44830460910961,370.75453803123935,11,None
89.75356216949552,0.38890457616794905,72.9702934362997,855.0621785219024,5,Valve
83.5765962320202,0.3725225745386964,108.12194092307182,261.27263364870396,1,None
73.40061470036574,0.7378033062215104,111.3873274045397,683.8308347220003,17,None
74.80983792097311,0.784100849597971,91.35234398909921,700.1164636085957,22,None
64.97470635362191,0.38585074125010477,61.134365617826354,365.87595818467105,34,Valve
74.8148686400761,0.33352888537915426,91.80633327621275,778.4930600128657,29,None
72.11341361079862,0.5942831112772808,105.8770600810382,449.99069708020943,4,None
78.22718560338089,0.3895553911438058,77.81632646838807,557.7387258559714,5,Valve
66.72769056447677,0.6265863635511022,102.75039879668734,552.0643677542441,11,None
80.19346514241172,0.54058460417026,99.77035226240507,473.1382517058904,21,None
90.32738913002578,0.1968511770005536,108.68937249401633,662.1616546319565,35,Sensor
73.91239851543142,0.8095010402660123,101.79370552621229,658.6977441104426,12,Belt
79.01711722098942,0.8591755346191043,85.40396588677666,150.29360535236384,26,Belt
81.90143991711112,0.37744226190312274,117.94857252496737,760.8680485756305,19,None
70.98779528114164,0.42245968801280315,97.62205640459545,167.50160239286515,7,None
77.24092481810416,0.557173078144981,99.59043190735102,706.5092408683315,7,None
75.12592400781794,0.566891357997405,86.00098061390206,725.3410273655167,26,None
75.97676098548831,0.6317088545345662,93.35076623212734,281.8067139569604,5,None
67.26990216144533,0.90204090775327,86.72795928959648,417.83714240908307,21,Belt
75.24510174258943,0.4646105545011901,97.40580910114866,278.85906630281283,14,None
