Temperature (°C),Vibration (Hz),Pressure (bar),RunTimeHours,Humidity (%),EnergyConsumption_kWh
77.61,31.54,4.31,549.8,46.47,84.15
75.05,34.06,3.62,984.8,57.07,110.52
72.65,33.15,3.12,763.0,36.83,94.63
60.85,25.86,5.43,695.5,48.69,91.12
70.79,27.2,6.41,1009.8,41.07,82.88
71.57,33.74,3.1,659.1,45.29,103.71
66.98,33.05,5.06,518.3,57.78,93.01
73.39,29.9,3.85,488.7,46.91,94.62
79.04,30.59,4.01,921.2,45.46,95.67
93.86,36.39,3.91,543.9,31.4,104.09
76.75,27.04,3.64,1151.0,52.46,97.86
77.58,32.74,4.55,383.6,51.45,90.42
74.26,28.99,3.67,1139.3,66.63,117.07
55.81,28.91,4.77,842.2,41.92,85.23
74.73,35.49,4.45,780.7,47.19,101.96
75.6,34.13,4.26,691.0,47.49,102.63
99.63,34.07,3.59,879.8,60.77,119.69
73.08,36.53,3.92,792.5,44.05,100.28
78.02,30.11,5.26,1020.7,47.79,105.97
74.65,33.41,5.0,822.8,51.08,113.85
63.31,28.45,3.52,830.1,46.87,89.02
86.43,31.62,4.6,727.3,40.54,101.74
82.52,29.35,5.25,788.6,46.94,106.15
82.91,30.48,2.83,861.6,55.74,108.72
65.91,32.98,5.04,458.0,34.73,90.9
89.03,25.91,3.84,530.4,46.33,97.55
60.98,40.46,5.07,948.7,38.0,93.6
80.87,24.97,3.74,834.2,56.95,106.83
96.9,23.93,2.7,763.2,29.77,89.29
65.09,35.79,2.87,803.7,39.41,94.04
69.34,33.96,4.55,869.5,48.77,95.54
76.0,33.12,4.76,692.0,60.66,101.92
69.97,33.14,3.6,644.3,44.34,93.64
59.49,29.94,5.14,839.2,39.45,90.09
75.69,25.51,2.84,604.3,63.81,95.0
64.38,30.38,4.43,881.7,30.52,96.67
79.74,26.61,3.29,459.5,23.01,83.47
65.81,34.88,3.85,1005.8,49.4,99.14
90.5,29.26,4.55,894.5,39.98,108.82
67.17,25.87,3.64,851.2,34.79,92.06
71.78,28.39,4.12,996.5,52.08,92.96
83.14,32.06,5.51,1133.1,47.44,113.71
62.69,27.18,3.92,1002.9,39.36,93.17
77.27,25.89,5.34,431.8,32.2,82.56
88.07,31.22,3.37,544.1,53.72,106.93
58.93,31.22,5.03,675.0,51.5,88.68
76.85,27.47,5.94,805.2,44.01,97.46
77.6,27.64,2.03,903.5,63.47,99.59
82.82,31.16,3.7,654.9,34.3,94.25
62.63,22.76,5.08,837.4,29.74,75.8
61.8,22.96,4.3,648.9,38.08,71.63
80.22,26.41,4.87,677.7,44.54,101.97
77.97,28.93,3.9,518.7,47.43,87.17
77.5,31.55,4.59,615.4,42.59,89.63
78.46,37.38,4.34,529.7,48.52,88.73
68.2,34.29,5.67,604.8,32.48,86.98
77.32,29.2,4.75,1010.7,59.44,99.16
77.93,29.9,4.84,610.1,44.18,102.36
67.86,24.99,4.09,1326.5,56.17,107.25
93.66,29.91,4.01,898.7,48.43,104.63
79.74,28.56,4.07,837.0,49.57,110.47
63.09,31.61,4.89,628.3,50.7,95.39
81.57,25.86,4.08,940.1,49.48,98.39
65.25,32.6,4.79,684.9,51.43,81.08
82.87,37.66,6.58,824.4,58.29,124.89
86.59,29.46,5.37,1312.0,46.97,106.69
66.79,32.01,4.17,780.8,52.09,87.03
84.63,33.45,5.7,1029.9,44.1,114.86
79.13,27.99,4.09,659.4,59.4,110.08
83.22,31.12,2.46,793.0,38.24,103.71
93.97,30.06,3.49,1154.2,63.01,120.03
72.55,30.49,2.63,674.6,44.6,93.66
67.46,26.13,4.15,1162.5,30.69,96.34
66.1,30.12,4.52,941.6,46.28,99.08
66.84,32.49,6.18,687.5,38.19,93.44
74.23,37.26,4.83,926.5,53.41,107.78
78.41,34.8,4.28,994.5,38.47,103.3
77.77,40.77,5.33,924.4,40.54,104.77
83.27,26.16,2.29,486.0,26.1,81.46
75.13,34.36,4.74,654.6,40.48,87.51
89.54,30.92,5.27,750.5,20.76,96.57
72.35,40.95,3.02,785.1,29.16,92.07
102.2,25.96,5.64,924.1,52.6,107.39
81.26,25.8,4.84,835.5,52.86,100.54
66.43,27.0,4.08,532.9,49.25,92.11
64.29,19.38,5.13,876.0,35.33,86.52
79.82,27.37,6.77,922.1,44.52,93.88
72.77,26.2,4.68,912.0,44.96,89.74
82.14,30.75,4.75,1016.2,33.42,106.42
79.73,31.71,4.04,966.8,60.03,102.52
74.27,39.38,3.65,891.8,53.77,105.87
66.53,34.75,5.33,786.0,42.79,98.77
59.85,27.12,3.64,467.8,45.27,74.09
70.53,25.51,4.57,885.9,47.08,93.53
83.56,32.46,4.02,841.5,24.58,90.11
77.14,23.4,4.98,854.3,42.53,90.1
62.54,39.16,4.83,544.7,38.18,92.34
76.73,35.9,5.54,583.8,34.98,87.93
78.85,27.65,3.99,1010.6,42.19,101.41
66.16,21.43,4.23,792.1,62.98,89.94
76.54,36.77,3.52,936.3,51.41,108.82
75.58,29.43,4.06,805.7,39.29,95.22
63.57,36.19,4.88,806.0,50.73,104.75
